LAMMPS data file: Standing single chain in a box
 
4008 atoms
4 atom types
810 bonds
1 bond types
 
-1.5 8.05 xlo xhi
0.0 6.55 ylo yhi
-2.0 7.0 zlo zhi
 
Masses
 
1 1
2 1
3 1
4 1
 
Atoms
 
1 1 1 0.95 0.0 0.15
2 1 2 1.9 0.0 0.3
3 1 2 2.8499999999999996 0.0 0.44999999999999996
4 1 2 3.8 0.0 0.6
5 2 1 0.95 0.5 0.15
6 2 2 1.9 0.5 0.3
7 2 2 2.8499999999999996 0.5 0.44999999999999996
8 2 2 3.8 0.5 0.6
9 3 1 0.95 1.0 0.15
10 3 2 1.9 1.0 0.3
11 3 2 2.8499999999999996 1.0 0.44999999999999996
12 3 2 3.8 1.0 0.6
13 4 1 0.95 1.5 0.15
14 4 2 1.9 1.5 0.3
15 4 2 2.8499999999999996 1.5 0.44999999999999996
16 4 2 3.8 1.5 0.6
17 5 1 0.95 2.0 0.15
18 5 2 1.9 2.0 0.3
19 5 2 2.8499999999999996 2.0 0.44999999999999996
20 5 2 3.8 2.0 0.6
21 6 1 0.95 2.5 0.15
22 6 2 1.9 2.5 0.3
23 6 2 2.8499999999999996 2.5 0.44999999999999996
24 6 2 3.8 2.5 0.6
25 7 1 0.95 3.0 0.15
26 7 2 1.9 3.0 0.3
27 7 2 2.8499999999999996 3.0 0.44999999999999996
28 7 2 3.8 3.0 0.6
29 8 1 0.95 3.5 0.15
30 8 2 1.9 3.5 0.3
31 8 2 2.8499999999999996 3.5 0.44999999999999996
32 8 2 3.8 3.5 0.6
33 9 1 0.95 4.0 0.15
34 9 2 1.9 4.0 0.3
35 9 2 2.8499999999999996 4.0 0.44999999999999996
36 9 2 3.8 4.0 0.6
37 10 1 0.95 4.5 0.15
38 10 2 1.9 4.5 0.3
39 10 2 2.8499999999999996 4.5 0.44999999999999996
40 10 2 3.8 4.5 0.6
41 11 1 0.95 5.0 0.15
42 11 2 1.9 5.0 0.3
43 11 2 2.8499999999999996 5.0 0.44999999999999996
44 11 2 3.8 5.0 0.6
45 12 1 0.95 5.5 0.15
46 12 2 1.9 5.5 0.3
47 12 2 2.8499999999999996 5.5 0.44999999999999996
48 12 2 3.8 5.5 0.6
49 13 1 0.95 6.0 0.15
50 13 2 1.9 6.0 0.3
51 13 2 2.8499999999999996 6.0 0.44999999999999996
52 13 2 3.8 6.0 0.6
53 14 1 0.95 6.5 0.15
54 14 2 1.9 6.5 0.3
55 14 2 2.8499999999999996 6.5 0.44999999999999996
56 14 2 3.8 6.5 0.6
57 15 1 0.95 7.0 0.15
58 15 2 1.9 7.0 0.3
59 15 2 2.8499999999999996 7.0 0.44999999999999996
60 15 2 3.8 7.0 0.6
61 16 1 0.95 7.5 0.15
62 16 2 1.9 7.5 0.3
63 16 2 2.8499999999999996 7.5 0.44999999999999996
64 16 2 3.8 7.5 0.6
65 17 1 0.95 8.0 0.15
66 17 2 1.9 8.0 0.3
67 17 2 2.8499999999999996 8.0 0.44999999999999996
68 17 2 3.8 8.0 0.6
69 18 1 0.95 8.5 0.15
70 18 2 1.9 8.5 0.3
71 18 2 2.8499999999999996 8.5 0.44999999999999996
72 18 2 3.8 8.5 0.6
73 19 1 0.95 9.0 0.15
74 19 2 1.9 9.0 0.3
75 19 2 2.8499999999999996 9.0 0.44999999999999996
76 19 2 3.8 9.0 0.6
77 20 1 0.95 9.5 0.15
78 20 2 1.9 9.5 0.3
79 20 2 2.8499999999999996 9.5 0.44999999999999996
80 20 2 3.8 9.5 0.6
81 21 1 0.95 10.0 0.15
82 21 2 1.9 10.0 0.3
83 21 2 2.8499999999999996 10.0 0.44999999999999996
84 21 2 3.8 10.0 0.6
85 22 1 0.95 10.5 0.15
86 22 2 1.9 10.5 0.3
87 22 2 2.8499999999999996 10.5 0.44999999999999996
88 22 2 3.8 10.5 0.6
89 23 1 0.95 11.0 0.15
90 23 2 1.9 11.0 0.3
91 23 2 2.8499999999999996 11.0 0.44999999999999996
92 23 2 3.8 11.0 0.6
93 24 1 0.95 11.5 0.15
94 24 2 1.9 11.5 0.3
95 24 2 2.8499999999999996 11.5 0.44999999999999996
96 24 2 3.8 11.5 0.6
97 25 1 0.95 12.0 0.15
98 25 2 1.9 12.0 0.3
99 25 2 2.8499999999999996 12.0 0.44999999999999996
100 25 2 3.8 12.0 0.6
101 26 1 0.95 12.5 0.15
102 26 2 1.9 12.5 0.3
103 26 2 2.8499999999999996 12.5 0.44999999999999996
104 26 2 3.8 12.5 0.6
105 27 1 0.95 13.0 0.15
106 27 2 1.9 13.0 0.3
107 27 2 2.8499999999999996 13.0 0.44999999999999996
108 27 2 3.8 13.0 0.6
109 28 1 0.95 13.5 0.15
110 28 2 1.9 13.5 0.3
111 28 2 2.8499999999999996 13.5 0.44999999999999996
112 28 2 3.8 13.5 0.6
113 29 1 0.95 14.0 0.15
114 29 2 1.9 14.0 0.3
115 29 2 2.8499999999999996 14.0 0.44999999999999996
116 29 2 3.8 14.0 0.6
117 30 1 0.95 14.5 0.15
118 30 2 1.9 14.5 0.3
119 30 2 2.8499999999999996 14.5 0.44999999999999996
120 30 2 3.8 14.5 0.6
121 31 1 0.95 15.0 0.15
122 31 2 1.9 15.0 0.3
